Andaman and Nicobar (AN),State,,,,
NI,Nicobar,Car Nicobar,"36,819","1,841",20
NA,North and Middle Andaman,Mayabunder,"105,539","3,227",32
SA,South Andaman,Port Blair,"237,586","3,181",75
Andhra Pradesh (AP),State,,,,
AN,Anantapur,Anantapur,"4,083,315","19,130",213
CH,Chittoor,Chittoor,"4,170,468","15,152",275
EG,East Godavari,Kakinada,"5,151,549","10,807",477
GU,Guntur,Guntur,"4,889,230","11,391",429
CU,Kadapa,Kadapa,"2,884,524","15,359",188
KR,Krishna,Machilipatnam,"4,529,009","8,727",519
KU,Kurnool,Kurnool,"4,046,601","17,658",229
PR,Prakasam,Ongole,"3,392,764","17,626",192
NE,Sri Potti Sriramulu Nellore,Nellore,"2,966,082","13,076",227
SR,Srikakulam,Srikakulam,"2,699,471","5,837",462
VS,Visakhapatnam,Visakhapatnam,"4,288,113","11,161",384
VZ,Vizianagaram,Vizianagaram,"2,342,868","6,539",358
WG,West Godavari,Eluru,"3,934,782","7,742",508
Arunachal Pradesh (AR),State,,,,
AJ,Anjaw,Hawai,"21,089","6,190",3
CH,Changlang,Changlang,"147,951","4,662",32
EK,East Kameng,Seppa,"78,413","4,134",19
ES,East Siang,Pasighat,"99,019","3,603",27
Not Yet Assigned,Kamle,Raga,"22,256",Pending,Pending
Not Yet Assigned,Kra Daadi,Jamin,Survey Pending,Pending,Pending
KK,Kurung Kumey,Koloriang,"89,717","6,040",15
Not Yet Assigned,Lepa-Rada,Basar,Survey Pending,Pending,Pending
EL,Lohit,Tezu,"145,538","2,402",61
LD,Longding,Longding,Survey Pending,Pending,Pending
DV,Lower Dibang Valley,Roing,"53,986","3,900",14
Not Yet Assigned,Lower Siang,Likabali,Survey Pending,Pending,Pending
LB,Lower Subansiri,Ziro,"82,839","3,508",24
Not Yet Assigned,Namsai,Namsai,Survey Pending,Pending,Pending
Not Yet Assigned,Pakke-Kessang,Lemmi,Survey Pending,Pending,Pending
PA,Papum Pare,Yupia,"176,385","2,875",61
Not Yet Assigned,Shi-Yomi,Tato,Survey Pending,Pending,Pending
Not Yet Assigned,Siang,Pangin,Survey Pending,Pending,Pending
TA,Tawang,Tawang Town,"49,950","2,085",24
TI,Tirap,Khonsa,"111,997","2,362",47
UD,Upper Dibang Valley,Anini,"7,948","9,129",1
US,Upper Siang,Yingkiong,"35,289","6,188",6
UB,Upper Subansiri,Daporijo,"83,205","7,032",12
WK,West Kameng,Bomdila,"87,013","7,422",12
WS,West Siang,Along,"112,272","8,325",13
Assam (AS)[edit],State,,,,
BK,Baksa[7],Mushalpur,"953,773","2,008",475
BP,Barpeta,Barpeta,"1,693,190","3,245",522
BS,Bishwanath[8],Bishwanath Chariali,"5,80,000","1,100",527
BO,Bongaigaon,Bongaigaon,"732,639","1,724",425
CA,Cachar,Silchar,"1,736,319","3,786",459
CD,Charaideo[8],Sonari,Survey Pending,Pending,Pending
CH,Chirang[7],Kajalgaon,"481,818","1,975",244
DR,Darrang,Mangaldoi,"908,090","1,849",491
DM,Dhemaji,Dhemaji,"688,077","3,237",213
DU,Dhubri,Dhubri,"1,948,632","2,838",687
DI,Dibrugarh,Dibrugarh,"1,327,748","3,381",393
NC,Dima Hasao,Haflong,"213,529","4,888",44
GP,Goalpara,Goalpara,"1,008,959","1,824",553
GG,Golaghat,Golaghat,"1,058,674","3,502",302
HA,Hailakandi,Hailakandi,"659,260","1,327",497
HJ,Hojai[8],Hojai,"347,627",Pending,Pending
JO,Jorhat,Jorhat,"1,091,295","2,851",383
KU,Kamrup,Amingaon,"1,517,202","3,480",436
KM,Kamrup Metropolitan,Guwahati,"1,260,419",627,"2,010"
KG,Karbi Anglong,Diphu,"965,280","10,434",93
KR,Karimganj,Karimganj,"1,217,002","1,809",673
KJ,Kokrajhar[7],Kokrajhar,"886,999","3,129",283
LA,Lakhimpur,North Lakhimpur,"1,040,644","2,277",457
MJ,Majuli[9],Garamur,"167,304","1,250",134
MA,Morigaon,Marigaon,"957,853","1,704",562
NN,Nagaon,Nagaon,"2,826,006","3,831",738
NB,Nalbari,Nalbari,"769,919","1,009",763
ST,Sivasagar,Sibsagar,"1,150,253","2,668",431
SM,South Salmara-Mankachar[8],Hatsingimari,Survey Pending,Pending,Pending
SO,Sonitpur,Tezpur,"1,925,975","5,324",362
TI,Tinsukia,Tinsukia,"1,316,948","3,790",347
UD,Udalguri[7],Udalguri,"832,769","1,676",497
WK,West Karbi Anglong[8],Hamren,Survey Pending,Pending,Pending
Bihar (BR)[edit],State,,,,
AR,Araria,Araria,"2,806,200","2,829",992
AR,Arwal,Arwal,"700,843",638,"1,098"
AU,Aurangabad,Aurangabad,"2,511,243","3,303",760
BA,Banka,Banka,"2,029,339","3,018",672
BE,Begusarai,Begusarai,"2,954,367","1,917","1,540"
BG,Bhagalpur,Bhagalpur,"3,032,226","2,569","1,180"
BJ,Bhojpur,Arrah,"2,720,155","2,473","1,136"
BU,Buxar,Buxar,"1,707,643","1,624","1,003"
DA,Darbhanga,Darbhanga,"3,921,971","2,278","1,721"
EC,East Champaran,Motihari,"5,082,868","3,969","1,281"
GA,Gaya,Gaya,"4,379,383","4,978",880
GO,Gopalganj,Gopalganj,"2,558,037","2,033","1,258"
JA,Jamui,Jamui,"1,756,078","3,099",567
JE,Jehanabad,Jehanabad,"1,124,176","1,569","1,206"
KM,Kaimur,Bhabua,"1,626,900","3,363",488
KT,Katihar,Katihar,"3,068,149","3,056","1,004"
KH,Khagaria,Khagaria,"1,657,599","1,486","1,115"
KI,Kishanganj,Kishanganj,"1,690,948","1,884",898
LA,Lakhisarai,Lakhisarai,"1,000,717","1,229",815
MP,Madhepura,Madhepura,"1,994,618","1,787","1,116"
MB,Madhubani,Madhubani,"4,476,044","3,501","1,279"
MG,Munger,Munger,"1,359,054","1,419",958
MZ,Muzaffarpur,Muzaffarpur,"4,778,610","3,173","1,506"
NL,Nalanda,Bihar Sharif,"2,872,523","2,354","1,220"
NW,Nawada,Nawada,"2,216,653","2,492",889
PA,Patna,Patna,"5,772,804","3,202","1,803"
PU,Purnia,Purnia,"3,273,127","3,228","1,014"
RO,Rohtas,Sasaram,"2,962,593","3,850",763
SH,Saharsa,Saharsa,"1,897,102","1,702","1,125"
SM,Samastipur,Samastipur,"4,254,782","2,905","1,465"
SR,Saran,Chhapra,"3,943,098","2,641","1,493"
SP,Sheikhpura,Sheikhpura,"634,927",689,922
SO,Sheohar,Sheohar,"656,916",443,"1,882"
ST,Sitamarhi,Sitamarhi,"3,419,622","2,199","1,491"
SW,Siwan,Siwan,"3,318,176","2,219","1,495"
SU,Supaul,Supaul,"2,228,397","2,410",919
VA,Vaishali,Hajipur,"3,495,021","2,036","1,717"
WC,West Champaran,Bettiah,"3,935,042","5,229",753
Chandigarh (CH)[edit],State,,,,
CH,Chandigarh,Chandigarh,"1,054,686",114,"9,252"
Chhattisgarh (CG)[edit],State,,,,
Not Yet Assigned,Balod,Balod,"826,165","3,527",234
Not Yet Assigned,Baloda Bazar,Baloda Bazar,,,
Not Yet Assigned,Balrampur,Balrampur,"598,855","3,806",157
BA,Bastar,Jagdalpur,"1,302,253","4,030",87
Not Yet Assigned,Bemetara,Bemetara,"197,035","2,855",69
BJ,Bijapur,Bijapur,"229,832","6,562",35
BI,Bilaspur,Bilaspur,"1,961,922","5,818",337
DA,Dantewada,Dantewada,"533,638","3,411",59
DH,Dhamtari,Dhamtari,"799,199","2,029",394
DU,Durg,Durg,"3,343,079","8,542",391
Not Yet Assigned,Gariaband,Gariaband,,,
JC,Janjgir-Champa,Naila Janjgir,"1,620,632","3,848",421
JA,Jashpur,Jashpur Nagar,"852,043","5,825",146
KW,Kabirdham (Kawardha),Kawardha,"584,667","4,237",195
KK,Kanker,Kanker,"748,593","6,513",115
Not Yet Assigned,Kondagaon,Kondagaon,,,
KB,Korba,Korba,"1,206,563","6,615",183
KJ,Korea,Baikunthpur,"659,039","6,578",100
MA,Mahasamund,Mahasamund,"1,032,275","4,779",216
Not Yet Assigned,Mungeli,Mungeli,,,
NR,Narayanpur,Narayanpur,"140,206","6,640",20
RG,Raigarh,Raigarh,"1,493,627","7,068",211
RP,Raipur,Raipur,"4,062,160","13,083",310
RN,Rajnandgaon,Rajnandgaon,"1,537,520","8,062",191
SK,Sukma,Sukma,"249,000","5,636",49
SJ,Surajpur,Surajpur,"660,280","6,787",150
SJ,Surguja,Ambikapur,"420,661","3,265",150
Dadra and Nagar Haveli (DN)[edit],State,,,,
DN,Dadra and Nagar Haveli,Silvassa,"342,853",704,698
Daman and Diu (DD)[edit],State,,,,
DA,Daman,Daman,"190,855",72,"2,651"
DI,Diu,Diu,"52,056",40,"1,301"
Delhi (DL)[edit],State,,,,
CD,Central Delhi,Daryaganj,"578,671",25,"23,149"
ED,East Delhi,Preet Vihar,"1,707,725",440,"26,683"
ND,New Delhi,Connaught Place,"133,713",22,"3,820"
NO,North Delhi,Sadar Bazaar,"883,418",59,"14,973"
NE,North East Delhi,Shahdara,"2,240,749",52,"37,346"
NW,North West Delhi,Kanjhawala,"3,651,261",130,"8,298"
Not Yet Assigned,Shahdara,Shahdara,,,
SD,South Delhi,Saket,"2,733,752",250,"10,935"
Not Yet Assigned,South East Delhi,Defence Colony,,,
SW,South West Delhi,Vasant Vihar,"2,292,363",395,"5,445"
WD,West Delhi,Rajouri Garden,"2,531,583",112,"19,625"
Goa (GA)[edit],State,,,,
NG,North Goa,Panaji,"817,761","1,736",471
SG,South Goa,Margao,"639,962","1,966",326
Gujarat (GJ)[edit],State,,,,
AH,Ahmedabad,Ahmedabad,"7,208,200","8,707",890
AM,Amreli,Amreli,"1,513,614","6,760",205
AN,Anand,Anand,"2,090,276","2,942",711
AR,Aravalli,Modasa,"1,051,746","3,217",327
BK,Banaskantha,Palanpur,"3,116,045","12,703",290
BR,Bharuch,Bharuch,"1,550,822","6,524",238
BV,Bhavnagar,Bhavnagar,"2,877,961","11,155",288
BT,Botad,Botad,"656,005","2,564",256
CU,Chhota Udepur,Chhota Udepur,"1,071,831","3,237",331
DA,Dahod,Dahod,"2,126,558","3,642",582
DG,Dang,Ahwa,"226,769","1,764",129
DD,Devbhoomi Dwarka,Khambhalia,"752,484","5,684",132
GA,Gandhinagar,Gandhinagar,"1,387,478",649,660
GS,Gir Somnath,Veraval,"1,217,477","3,754",324
JA,Jamnagar,Jamnagar,"2,159,130","14,125",153
JU,Junagadh,Junagadh,"2,742,291","8,839",310
KH,Kheda,Nadiad,"2,298,934","4,215",541
KA,Kutch,Bhuj,"2,090,313","45,652",46
MH,Mahisagar,Lunavada,"994,624","2,500",398
MA,Mehsana,Mehsana,"2,027,727","4,386",462
MB,Morbi,Morbi,"960,329","4,871",197
NR,Narmada,Rajpipla,"590,379","2,749",214
NV,Navsari,Navsari,"1,330,711","2,211",602
PM,Panchmahal,Godhra,"2,388,267","5,219",458
PA,Patan,Patan,"1,342,746","5,738",234
PO,Porbandar,Porbandar,"586,062","2,294",255
RA,Rajkot,Rajkot,"3,157,676","11,203",282
SK,Sabarkantha,Himatnagar,"2,427,346","7,390",328
ST,Surat,Surat,"4,996,391","4,327",653
SN,Surendranagar,Surendranagar,"1,755,873","10,489",167
TA,Tapi,Vyara,"806,489","3,435",249
VD,Vadodara,Vadodara,"3,639,775","7,794",467
VL,Valsad,Valsad,"1,703,068","3,034",561
Haryana (HR)[edit],State,,,,
AM,Ambala,Ambala,"1,136,784","1,569",722
BH,Bhiwani,Bhiwani,"1,629,109","5,140",341
Not Yet Assigned,Charkhi Dadri,Charkhi Dadri,Survey Pending,Pending,Pending
FR,Faridabad,Faridabad,"1,798,954",783,"2,298"
FT,Fatehabad,Fatehabad,"941,522","2,538",371
GU,Gurugram,Gurugram,"1,514,085","2,760","1,241"
HI,Hissar,Hissar,"1,742,815","3,788",438
JH,Jhajjar,Jhajjar,"956,907","1,868",522
JI,Jind,Jind,"1,332,042","2,702",493
KT,Kaithal,Kaithal,"1,072,861","2,799",467
KR,Karnal,Karnal,"1,506,323","2,471",598
KU,Kurukshetra,Kurukshetra,"964,231","1,530",630
MA,Mahendragarh,Narnaul,"921,680","1,900",485
MW,Nuh,Nuh,"1,089,406","1,765",729
PW,Palwal,Palwal,"1,040,493","1,367",761
PK,Panchkula,Panchkula,"558,890",816,622
PP,Panipat,Panipat,"1,202,811","1,250",949
RE,Rewari,Rewari,"896,129","1,559",562
RO,Rohtak,Rohtak,"1,058,683","1,668",607
SI,Sirsa,Sirsa,"1,295,114","4,276",303
SNP,Sonipat,Sonipat,"1,480,080","2,260",697
YN,Yamuna Nagar,Yamuna Nagar,"1,214,162","1,756",687
Himachal Pradesh (HP)[edit],State,,,,
BI,Bilaspur,Bilaspur,"382,056","1,167",327
CH,Chamba,Chamba,"518,844","6,528",80
HA,Hamirpur,Hamirpur,"454,293","1,118",406
KA,Kangra,Dharamshala,"1,507,223","5,739",263
KI,Kinnaur,Reckong Peo,"84,298","6,401",13
KU,Kullu,Kullu,"437,474","5,503",79
LS,Lahaul and Spiti,Keylong,"31,528","13,835",2
MA,Mandi,Mandi,"999,518","3,950",253
SH,Shimla,Shimla,"813,384","5,131",159
SI,Sirmaur,Nahan,"530,164","2,825",188
SO,Solan,Solan,"576,670","1,936",298
UNA,Una,Una,"521,057","1,540",328
Jammu and Kashmir (JK)[edit],State,,,,
AN,Anantnag,Anantnag,"1,070,144",2853,375
BPR,Bandipora,Bandipore,"385,099","3,010",128
BR,Baramulla,Baramulla,"1,015,503",3329,305
BD,Badgam,Badgam,"735,753",1406,537
DO,Doda,Doda,"409,576","11,691",79
GB,Ganderbal,Ganderbal,"297,003",258,"1,151"
JA,Jammu,Jammu,"1,526,406","3,097",596
KR,Kargil,Kargil,"143,388","14,036",10
KT,Kathua,Kathua,"615,711","2,651",232
KW,Kishtwar,Kishtwar,"230,696",7737,30
KG,Kulgam,Kulgam,"422,786",457,925
KU,Kupwara,Kupwara,"875,564","2,379",368
LE,Leh,Leh,"147,104","45,110",3
PO,Poonch,Poonch,"476,820","1,674",285
PU,Pulwama,Pulwama,"570,060","1,398",598
RA,Rajouri,Rajouri,"619,266","2,630",235
RB,Ramban,Ramban,"283,313","1,330",213
RS,Reasi,Reasi,"314,714",1710,184
SB,Samba,Samba,"318,611",913,318
SH,Shopian,Shupiyan,"265,960",312,852
SR,Srinagar,Srinagar,"1,269,751","2,228",703
UD,Udhampur,Udhampur,"555,357","4,550",211
Jharkhand (JH)[edit],State,,,,
BO,Bokaro,Bokaro,"2,061,918","2,861",716
CH,Chatra,Chatra,"1,042,304","3,700",275
DE,Deoghar,Deoghar,"1,491,879","2,479",602
DH,Dhanbad,Dhanbad,"2,682,662","2,075","1,284"
DU,Dumka,Dumka,"1,321,096","4,404",300
ES,East Singhbhum,Jamshedpur,"2,291,032","3,533",648
GA,Garhwa,Garhwa,"1,322,387","4,064",327
GI,Giridih,Giridih,"2,445,203","4,887",497
GO,Godda,Godda,"1,311,382","2,110",622
GU,Gumla,Gumla,"1,025,656",5327,193
HA,Hazaribag,Hazaribag,"1,734,005","4,302",403
JA,Jamtara,Jamtara,"790,207","1,802",439
KH,Khunti,Khunti,"530,299","2,467",215
KO,Koderma,Koderma,"717,169","1,312",427
LA,Latehar,Latehar,"725,673","3,630",200
LO,Lohardaga,Lohardaga,"461,738","1,494",310
PK,Pakur,Pakur,"899,200","1,805",498
PL,Palamu,Daltonganj,"1,936,319","5,082",381
RM,Ramgarh,Ramgarh,"949,159","1,212",684
RA,Ranchi,Ranchi,"2,912,022","7,974",557
SA,Sahibganj,Sahebganj,"1,150,038","1,599",719
SK,Seraikela Kharsawan,Seraikela,"1,063,458","2,725",390
SI,Simdega,Simdega,"599,813","3,750",160
WS,West Singhbhum,Chaibasa,"1,501,619","7,186",209
Karnataka (KA)[edit],State,,,,
BK,Bagalkot,Bagalkot,"1,890,826","6,583",288
BL,Ballari,Ballari,"2,532,383","8,439",300
BG,Belagavi,Belagavi,"4,778,439","13,415",356
BR,Bengaluru Rural,Bengaluru,"987,257","2,239",441
BN,Bengaluru Urban,Bengaluru,"9,588,910","2,190","4,378"
BD,Bidar,Bidar,"1,700,018","5,448",312
CJ,Chamarajnagar,Chamarajanagar,"1,020,962","5,102",200
CK,Chikkaballapur,Chikkaballapur,"1,254,377","4,208",298
CK,Chikkamagaluru,Chikmagalur,"1,137,753","7,201",158
CT,Chitradurga,Chitradurga,"1,660,378","8,437",197
DK,Dakshina Kannada,Mangaluru,"2,083,625","4,559",457
DA,Davanagere,Davangere,"1,946,905","5,926",329
DH,Dharwad,Dharwad,"1,846,993","4,265",434
GA,Gadag,Gadag-Betageri,"1,065,235","4,651",229
HS,Hassan,Hassan,"1,776,221","6,814",261
HV,Haveri,Haveri,"1,598,506","4,825",331
GU,Kalaburagi,Kalaburagi,"2,564,892","10,990",233
KD,Kodagu,Madikeri,"554,762","4,102",135
KL,Kolar,Kolar,"1,540,231","4,012",384
KP,Koppal,Koppal,"1,391,292","5,565",250
MA,Mandya,Mandya,"1,808,680","4,961",365
MY,Mysuru,Mysuru,"2,994,744","6,854",437
RA,Raichur,Raichur,"1,924,773","6,839",228
RM,Ramanagara,Ramanagara,"1,082,739","3,573",303
SH,Shivamogga,Shivamogga,"1,755,512","8,495",207
TU,Tumakuru,Tumakuru,"2,681,449","10,598",253
UD,Udupi,Udupi,"1,177,908","3,879",304
UK,Uttara Kannada,Karwar,"1,353,299","10,291",132
BJ,Vijayapura,Vijayapura,"2,175,102","10,517",207
YG,Yadgir,Yadgir,"1,172,985","5,225",224
Kerala (KL)[edit],State,,,,
AL,Alappuzha,Alappuzha,"2,121,943","1,414",Map
ER,Ernakulam,Kakkanad,"3,279,860","2,951",Map
ID,Idukki,Painavu,"1,107,453","4,479",Map
KN,Kannur,Kannur,"2,525,637","2,966",Map
KS,Kasaragod,Kasaragod,"1,302,600","1,992",Map
KL,Kollam,Kollam,"2,629,703","2,498",Map
KT,Kottayam,Kottayam,"1,979,384","2,203",Map
KZ,Kozhikode,Kozhikode,"3,089,543","2,345",Map
MA,Malappuram,Malappuram,"4,110,956","3,550",Map
PL,Palakkad,Palakkad,"2,810,892","4,480",Map
PT,Pathanamthitta,Pathanamthitta,"1,195,537","2,462",Map
TS,Thrissur,Thrissur,"3,110,327","3,032",Map
TV,Thiruvananthapuram,Thiruvananthapuram,"3,307,284","2,192",Map
WA,Wayanad,Kalpetta,"816,558","2,131",Map
Lakshadweep (LD)[edit],State,,,,
LD,Lakshadweep,Kavaratti,"64,429",32,"2,013"
Madhya Pradesh (MP)[edit],State,,,,
AG,Agar Malwa,Agar,Survey Pending,Pending,Pending
AL,Alirajpur,Alirajpur,"728,677","3,182",229
AP,Anuppur,Anuppur,"749,521","3,747",200
AS,Ashok Nagar,Ashok Nagar,"844,979","4,674",181
BL,Balaghat,Balaghat,"1,701,156","9,229",184
BR,Barwani,Barwani,"1,385,659","5,432",256
BE,Betul,Betul,"1,575,247","10,043",157
BD,Bhind,Bhind,"1,703,562","4,459",382
BP,Bhopal,Bhopal,"2,368,145","2,772",854
BU,Burhanpur,Burhanpur,"756,993","3,427",221
CT,Chhatarpur,Chhatarpur,"1,762,857","8,687",203
CN,Chhindwara,Chhindwara,"2,090,306","11,815",177
DM,Damoh,Damoh,"1,263,703","7,306",173
DT,Datia,Datia,"786,375","2,694",292
DE,Dewas,Dewas,"1,563,107","7,020",223
DH,Dhar,Dhar,"2,184,672","8,153",268
DI,Dindori,Dindori,"704,218","7,427",94
GU,Guna,Guna,"1,240,938","6,485",194
GW,Gwalior,Gwalior,"2,030,543","5,465",445
HA,Harda,Harda,"570,302","3,339",171
HO,Hoshangabad,Hoshangabad,"1,240,975","6,698",185
IN,Indore,Indore,"3,272,335","3,898",839
JA,Jabalpur,Jabalpur,"2,460,714","5,210",472
JH,Jhabua,Jhabua,"1,024,091","6,782",285
KA,Katni,Katni,"1,291,684","4,947",261
EN,Khandwa (East Nimar),Khandwa,"1,309,443","7,349",178
WN,Khargone (West Nimar),Khargone,"1,872,413","8,010",233
ML,Mandla,Mandla,"1,053,522","5,805",182
MS,Mandsaur,Mandsaur,"1,339,832","5,530",242
MO,Morena,Morena,"1,965,137","4,991",394
NA,Narsinghpur,Narsinghpur,"1,092,141","5,133",213
NE,Neemuch,Neemuch,"825,958","4,267",194
Not yet assigned,Niwari,Niwari,Survey Pending,Pending,Pending
PA,Panna,Panna,"1,016,028","7,135",142
RS,Raisen,Raisen,"1,331,699","8,466",157
RG,Rajgarh,Rajgarh,"1,546,541","6,143",251
RL,Ratlam,Ratlam,"1,454,483","4,861",299
RE,Rewa,Rewa,"2,363,744","6,314",374
SG,Sagar,Sagar,"2,378,295","10,252",272
ST,Satna,Satna,"2,228,619","7,502",297
SR,Sehore,Sehore,"1,311,008","6,578",199
SO,Seoni,Seoni,"1,378,876","8,758",157
SH,Shahdol,Shahdol,"1,064,989","6,205",172
SJ,Shajapur,Shajapur,"1,512,353","6,196",244
SP,Sheopur,Sheopur,"687,952","6,585",104
SV,Shivpuri,Shivpuri,"1,725,818","10,290",168
SI,Sidhi,Sidhi,"1,126,515","10,520",232
SN,Singrauli,Waidhan,"1,178,132","5,672",208
TI,Tikamgarh,Tikamgarh,"1,444,920","5,055",286
UJ,Ujjain,Ujjain,"1,986,864","6,091",356
UM,Umaria,Umaria,"643,579","4,062",158
VI,Vidisha,Vidisha,"1,458,212","7,362",198
Maharashtra (MH)[edit],State,,,,
AH,Ahmednagar,Ahmednagar,"4,543,083","17,048",266
AK,Akola,Akola,"1,818,617","5,429",321
AM,Amravati,Amravati,"2,887,826","12,235",237
AU,Aurangabad,Aurangabad,"3,695,928","10,107",365
